Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 managers.py:1054(NamespaceProxy)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 managers.py:96(RemoteError)
        1    0.000    0.000    0.000    0.000 __init__.py:1880(HTMLParser)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:340(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:703(HtmlEntity)
        1    0.000    0.000    0.000    0.000 inspect.py:2373(_void)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 inspect.py:875(EndOfBlock)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:69(CDumper)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 {built-in method _regex.get_code_size}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3877(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3880(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4331(Scanner)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:236(Namespace)
        3    0.000    0.000    0.000    0.000 _regex_core.py:1884(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1939(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2458(CallRef)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2627(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2635(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2639(EndOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2643(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2655(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2795(Grapheme)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2810(GraphemeBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2934(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3143(PrecompiledCode)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3202(Prune)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3331(SearchAnchor)
        2    0.000    0.000    0.000    0.000 __init__.py:868(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 selectors.py:198(__enter__)
        1    0.000    0.000    0.000    0.000 cœur.py:132(Gabarit)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 argparse.py:1638(identity)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 argparse.py:591(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:709(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:1200(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1230(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1237(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1390(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1730(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1733(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1741(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1798(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1836(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1842(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1899(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1920(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1924(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1929(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1936(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1941(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:2056(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2068(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2080(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2164(NamedTuple)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}


